Name,Count of Baby Names,Count of Dog Names
Aaliyah,36235,7
Aarav,934,1
Aaron,86976,7
Aaryn,514,1
Abagail,2764,1
Abbey,4930,28
Abbi,667,2
Abbie,4626,18
Abbott,110,6
Abby,17171,148
Abe,431,8
Abel,8352,2
Abi,179,3
Abigail,150776,35
Abigale,2725,1
Abilene,326,1
Able,158,1
Abner,1326,3
Abraham,19734,6
Abree,202,1
Abril,3709,2
Abu,129,2
Ace,1724,128
Achilles,693,35
Ada,3284,7
Adah,433,1
Adalyn,2327,2
Adam,70936,10
Adama,306,1
Addie,2045,18
Addison,55016,9
Addy,428,6
Ade,55,1
Adela,1362,1
Adelaide,2907,10
Adele,1275,3
Adelia,399,1
Adelina,1541,1
Adeline,5705,5
Adella,279,1
Adelle,722,2
Adi,505,2
Adina,1055,3
Adolfo,3910,1
Adonis,2335,7
Adora,446,2
Adrian,67717,6
Adriana,27337,1
Adriane,401,1
Adrienne,4176,2
Aengus,60,1
Africa,132,1
Agatha,362,8
Agnes,628,20
Agustina,285,2
Aidan,77958,6
Aiden,84321,7
Aiko,310,5
Ailsa,122,2
Aimee,4093,3
Aine,576,3
Ainsley,6446,1
Aisha,3918,2
Aiyana,3844,3
Aj,591,27
Aja,1798,5
Ajay,1444,3
Akasha,643,3
Akeelah,936,1
Akela,159,2
Akemi,189,1
Aki,81,2
Akila,147,2
Akina,169,1
Akio,104,1
Akira,2980,11
Al,323,4
Alabama,122,10
Alain,653,1
Alan,29582,4
Alana,17873,1
Alanis,1064,1
Alanna,6157,1
Alaric,329,2
Alasha,113,1
Alaska,185,2
Alastair,229,4
Alayah,1395,1
Alba,716,1
Alban,135,1
Albany,230,2
Albert,9059,20
Alberto,10845,1
Aldo,4291,6
Alec,13705,3
Alee,145,1
Aleeya,425,1
Alejandro,43180,5
Alejo,125,1
Alessandra,5969,1
Alessia,1202,1
Alex,65735,54
Alexa,48105,2
Alexander,178896,18
Alexandra,61284,3
Alexi,2048,1
Alexie,718,1
Alexis,158443,3
Alexus,7243,1
Alexxa,257,1
Alfonso,4501,3
Alfred,2913,8
Alfredo,8928,3
Ali,10126,19
Alice,8213,37
Alicia,23067,7
Alie,177,1
Alisa,3529,2
Alison,13254,2
Alistair,445,3
Alister,169,1
Alix,789,1
Aliyah,15260,1
Aliza,3078,2
Alize,2836,2
Allan,5185,1
Allegra,604,4
Allen,12466,3
Alley,459,8
Alli,1501,3
Allie,11500,28
Allison,59998,5
Ally,4124,20
Alma,4574,10
Alondra,19527,1
Alonso,3220,1
Alonzo,4316,4
Aloysius,121,1
Alpha,422,7
Alston,469,1
Alta,183,2
Alva,130,1
Alvin,5133,17
Alvina,197,2
Aly,612,1
Alyssa,114396,1
Alyvia,1893,1
Amada,230,1
Amadeus,324,4
Aman,947,1
Amanda,46520,9
Amani,5183,2
Amaya,15224,5
Ambar,628,1
Amber,36178,71
Ambrose,482,1
Ambrosia,341,1
Amelia,33132,13
Amelie,2671,4
America,5970,3
Amethyst,831,2
Ami,809,3
Amie,1153,2
Amina,2881,1
Amir,9001,4
Amira,4616,1
Amor,438,1
Amora,472,6
Amore,360,3
Amory,223,2
Amos,1649,9
Amra,152,1
Amy,28746,43
Ana,23173,4
Anabel,2285,4
Anabella,1990,2
Anabelle,2939,4
Anai,1147,1
Anakin,920,6
Analee,486,1
Analiese,775,1
Ananda,690,1
Anastasia,10807,12
Anden,338,1
Anders,1425,2
Anderson,5984,3
Andi,1317,3
Andie,1303,3
Andre,17730,5
Andrew,202308,11
Andrina,113,1
Andromeda,184,2
Andy,17842,62
Anela,588,1
Angel,119394,210
Angela,31292,7
Angelica,18641,4
Angelie,747,1
Angelika,825,1
Angelina,42635,6
Angeline,2835,1
Angelique,5127,3
Angella,238,1
Angelo,11750,10
Angelus,215,1
Angie,8307,30
Angus,1036,28
Ani,1034,5
Anika,5576,1
Anise,191,1
Aniston,665,1
Anita,2466,3
Anja,868,4
Anjelica,677,1
Anjolina,144,1
Anna,90011,18
Annabel,3114,5
Annabell,1052,4
Annabella,4100,7
Annabelle,13118,28
Annabeth,458,1
Annaliese,1688,1
Anne,7782,2
Anni,143,3
Annie,8778,93
Annika,8763,1
Anouk,153,4
Anoushka,375,2
Ansel,483,2
Anthony,191676,13
Antoine,3345,2
Anton,2572,3
Antonella,866,1
Antonia,3258,2
Antonio,46187,1
Anya,6855,7
Aoife,503,5
Apollo,507,95
Apple,183,26
April,11367,51
Aquiles,142,2
Ara,329,2
Arabella,3088,6
Arantxa,104,1
Araya,974,1
Archer,1189,21
Archibald,78,3
Archie,635,103
Ares,446,17
Ari,4177,22
Aria,4310,8
Ariadne,618,1
Ariana,37949,1
Arie,672,1
Ariel,20672,37
Ariela,803,1
Arielle,4747,2
Aries,1390,19
Aris,791,2
Arista,173,2
Arizona,370,1
Arjuna,65,1
Arleigh,161,3
Arlen,530,1
Arlo,692,19
Armani,6116,10
Armany,90,1
Arnaldo,218,2
Arnold,1693,11
Aron,3483,2
Arrow,74,13
Art,133,2
Artemis,116,12
Arthur,8309,22
Artie,69,8
Arturo,9868,1
Arun,342,1
Arvin,496,1
Arwen,854,2
Arya,2088,16
Arye,100,1
Asa,3704,1
Ash,356,15
Asha,2113,1
Ashanti,6566,4
Ashby,404,3
Ashely,972,2
Asher,11231,8
Ashlee,8715,1
Ashley,133458,31
Ashton,37096,4
Ashur,178,1
Asia,11188,24
Aslan,213,1
Aslyn,167,2
Aspen,5318,25
Assata,221,1
Astin,111,1
Aston,460,4
Astrid,2047,6
Asya,734,1
Athen,228,1
Athena,6142,57
Athina,186,1
Atia,108,2
Atlanta,207,2
Atlas,243,16
Atom,165,3
Atreyu,580,3
Atticus,2205,36
Attila,119,5
Aubrey,30954,5
Audie,200,1
Audrey,41508,26
August,4767,14
Augusta,370,4
Auguste,82,1
Augustin,506,1
Augustine,1504,1
Augusto,237,1
Augustus,2272,24
Aura,477,2
Aurelia,1102,1
Aurora,9418,21
Austen,2003,1
Austin,113654,30
Autumn,38444,24
Ava,104392,64
Avalon,1082,4
Avari,394,1
Averi,2162,1
Avery,57421,20
Avi,1322,4
Avie,141,1
Aviv,154,1
Aviva,525,1
Avon,87,5
Axel,10580,30
Axl,357,5
Axle,82,3
Aya,1775,2
Ayala,224,1
Aydin,2256,2
Ayla,5618,5
Ayumi,147,1
Ayva,792,1
Aza,109,2
Azul,1743,2
Baby,2929,277
Babyboy,631,1
Babygirl,588,1
Bailee,5399,7
Bailey,43677,532
Bailie,543,2
Baily,682,1
Bain,97,1
Baker,413,8
Baldwin,66,3
Bane,124,18
Banks,215,12
Bao,140,6
Barack,126,3
Barak,195,5
Barbara,4531,5
Barbie,241,18
Barnabas,71,1
Baron,1027,25
Barrett,2957,1
Barron,488,3
Barry,1823,14
Bart,93,10
Bartholomew,150,3
Baruch,321,1
Basia,148,2
Basil,533,39
Bastian,233,3
Bauer,160,1
Baxter,411,143
Bayle,112,1
Baylee,7700,5
Bayley,856,3
Bayli,390,1
Bea,115,6
Bear,170,272
Beatrice,2519,15
Beatrix,525,8
Beau,6241,74
Beauregard,68,17
Beautiful,361,2
Beaux,225,3
Becca,783,5
Beck,1057,2
Becker,129,4
Beckett,2415,12
Beckham,996,10
Becky,609,23
Bela,335,11
Belinda,2643,2
Bella,16703,1195
Belle,1291,124
Ben,4141,52
Benedict,832,5
Benicio,851,2
Benito,1550,7
Benjamin,137040,55
Benji,134,189
Benjiman,228,1
Benjimin,59,1
Bennet,339,1
Bennett,7397,12
Bennie,586,11
Benny,1736,133
Benson,1313,25
Bentley,2224,204
Bently,116,20
Benton,1080,1
Berkeley,481,7
Berkley,1062,3
Berlin,447,3
Bernadette,941,3
Bernard,2248,11
Bernice,866,1
Bernie,221,46
Berry,94,9
Bert,149,15
Berta,112,1
Bertha,667,4
Bertram,68,3
Bessie,179,23
Beth,940,4
Bethany,15301,2
Betsy,1793,39
Betty,1406,79
Beverly,1719,5
Bevin,139,1
Beyonce,1662,3
Bianca,18869,49
Bibi,111,22
Bibiana,378,1
Bijou,116,22
Bill,845,14
Billie,1278,36
Billy,5649,68
Bishop,1415,24
Bj,91,16
Bjorn,549,1
Blade,753,5
Blair,2493,4
Blaise,2089,7
Blake,51308,31
Blakely,939,1
Blanca,3189,26
Blas,326,1
Blaze,2417,48
Bless,84,2
Blessing,940,2
Bliss,243,6
Blossom,164,11
Blue,158,212
Blythe,780,1
Bo,2379,64
Bob,182,25
Bobbi,844,3
Bobbie,1081,7
Bobby,5686,87
Bode,910,12
Boden,970,2
Bodey,168,1
Bodhi,779,34
Bodi,124,2
Bodie,1033,14
Boe,168,3
Bonita,186,18
Bonnie,2049,83
Booker,186,11
Boone,496,7
Bora,135,2
Boris,575,28
Bosco,56,86
Boston,2848,8
Bowen,1281,1
Bowie,133,47
Bowman,108,2
Boy,190,25
Boyd,457,3
Brad,2167,3
Bradan,239,1
Braddock,131,1
Bradley,23688,15
Bradly,1234,1
Brady,34727,70
Brailee,188,1
Brandee,294,2
Branden,6187,1
Brandi,4044,33
Brandie,555,6
Brandin,551,1
Brando,794,21
Brandom,156,1
Brandon,142939,12
Brandy,4480,104
Branson,1920,1
Braxston,83,1
Braxton,14157,3
Brayan,8532,1
Brayden,50792,1
Braylin,1155,1
Brazil,153,1
Breann,1202,1
Breanna,27919,2
Breck,482,2
Bree,2041,10
Breeze,255,8
Breezy,128,7
Brenda,14319,5
Brenner,471,1
Brentley,154,1
Brett,14916,1
Brewer,101,1
Bria,3128,1
Brian,69811,13
Briana,28660,4
Brianna,99703,9
Briany,109,1
Briar,1708,2
Brice,3425,2
Brick,65,2
Bridget,9843,11
Bridgett,770,1
Bridgette,2158,7
Brie,508,7
Brielle,6565,1
Brienne,146,1
Briggs,620,5
Bright,59,1
Brighton,1269,4
Brigid,1106,2
Brigitte,793,2
Brin,136,1
Brinkley,379,7
Brinley,1838,1
Brion,212,1
Brisa,4340,2
Bristol,905,3
Brit,69,4
Britnee,211,1
Britney,9995,11
Britta,324,1
Brittaney,191,1
Brittany,17519,5
Brittney,7883,1
Brixton,136,4
Broc,758,1
Brock,12421,10
Brodee,266,1
Broderick,1889,1
Brodie,4267,19
Brody,26745,69
Brogan,1772,3
Bronson,1802,7
Bronte,203,4
Bronwyn,661,1
Bronx,114,21
Brook,2228,6
Brooke,54684,20
Brooklin,957,1
Brooklyn,37334,194
Brooklynn,11452,5
Brooks,3634,10
Bruce,5513,92
Bruin,65,5
Bruna,160,2
Bruno,2265,253
Bryan,62001,2
Bryce,40813,4
Brycen,3563,1
Bryley,102,1
Bryn,2127,1
Brynley,430,1
Bryson,19004,1
Buck,190,13
Buddy,353,677
Burton,247,1
Buster,98,282
Butch,73,40
Byron,5324,4
Cabot,117,1
Cadence,11226,1
Cadie,282,1
Cady,641,2
Caelan,1344,1
Caeley,269,2
Caesar,567,46
Caidence,441,2
Caila,386,1
Caillou,184,2
Cain,1476,3
Caine,504,4
Cairo,343,10
Caitlin,22272,1
Caitlyn,19750,1
Caius,204,1
Cal,901,5
Caleb,109893,15
Caley,798,1
Cali,4529,53
Calie,498,1
Calin,272,1
Calix,144,1
Calla,769,2
Callahan,508,2
Callan,814,1
Callaway,76,1
Calli,1294,8
Callie,10865,73
Calliope,285,3
Cally,304,6
Calogero,118,2
Calum,495,1
Calvert,56,1
Calvin,16045,28
Cam,264,3
Camaron,226,1
Cambria,1577,1
Camden,15465,5
Camelia,261,2
Cameo,133,4
Cameron,107522,7
Cami,929,1
Camie,170,1
Camila,17510,6
Camilla,3187,2
Camille,11730,4
Camilo,1408,7
Cammi,160,1
Cammie,318,1
Cammy,113,1
Campbell,4518,9
Canaan,1250,1
Candace,2915,3
Candi,142,9
Candice,2474,2
Candy,1130,46
Cane,80,5
Cannan,71,1
Canyon,1294,2
Caoimhe,108,3
Capone,107,32
Capri,660,4
Caprice,467,2
Cara,6017,20
Carey,596,1
Cari,257,1
Carina,3647,2
Carl,7162,11
Carla,6149,4
Carley,5562,3
Carli,2501,3
Carlie,4956,5
Carlin,730,1
Carlisle,123,2
Carlita,103,1
Carlito,474,7
Carlo,1900,6
Carlos,63176,11
Carlota,102,1
Carlotta,128,3
Carlton,1604,7
Carly,16647,27
Carlyle,91,1
Carma,254,2
Carmel,199,3
Carmela,1003,5
Carmelina,103,1
Carmelita,221,1
Carmella,1108,3
Carmelo,1584,14
Carmen,12637,9
Carmine,1239,8
Carolina,11042,3
Caroline,41749,2
Carrie,3310,8
Carrington,1493,2
Carson,47095,11
Carter,53226,37
Cartier,249,3
Carver,577,3
Cary,360,3
Case,1580,1
Casey,21338,144
Cash,5507,61
Cashel,63,2
Cashmere,298,9
Casie,340,2
Caspar,62,1
Casper,423,91
Caspian,188,4
Cass,162,4
Cassandra,20083,7
Cassey,203,1
Cassi,223,1
Cassidy,21615,18
Cassie,4637,68
Cassius,1218,14
Cassy,209,3
Catalina,3728,1
Caterina,570,1
Cathy,916,3
Catie,268,1
Cato,58,4
Cavan,583,1
Cayenne,137,2
Cayman,531,4
Ceasar,664,18
Ceaser,115,8
Cecelia,3645,7
Cecil,1092,9
Cecilia,11942,7
Cecily,1003,2
Cedar,594,4
Cedric,4256,3
Cedrick,837,1
Celene,233,2
Celeste,10528,5
Celia,3972,4
Celina,2314,1
Celine,2819,3
Cesar,23555,31
Cezar,243,1
Chace,1658,2
Chad,8489,2
Chai,91,12
Champ,183,94
Champion,80,16
Chan,102,2
Chana,2564,2
Chance,14617,98
Chancellor,808,1
Chandler,12953,9
Chanel,2815,66
Chanell,403,2
Chanelle,900,1
Chanie,119,1
Channel,179,5
Channing,1440,2
Chante,348,1
Chantel,1395,1
Chapin,56,2
Chapman,180,2
Chara,108,1
Chardonnay,162,1
Charisma,1389,1
Charity,4719,2
Charlee,2227,10
Charleen,147,1
Charlene,1740,2
Charles,75244,44
Charleston,473,2
Charley,2350,72
Charli,1554,11
Charlie,11029,856
Charlize,2687,1
Charlotte,24165,61
Charly,978,25
Charmaine,376,1
Chase,58493,103
Chasen,442,1
Chasey,147,4
Chasity,3766,1
Chastity,882,1
Chauncey,1056,17
Chavez,170,1
Chaz,2153,9
Chazz,407,5
Che,376,12
Chelsea,17979,70
Chelsey,3733,1
Chelsy,661,3
Cheri,170,7
Cherie,275,2
Cherise,194,1
Cherish,2843,2
Cherokee,760,3
Cherry,262,27
Chesney,992,3
Chester,852,144
Cheston,65,1
Chevy,1010,3
Cheyanna,492,1
Cheyanne,6013,1
Cheyenne,24119,16
Chi,80,31
Chiara,1711,1
Chico,78,130
China,631,26
Chloe,96382,465
Chloee,874,1
Chloie,639,2
Chole,765,18
Chris,7756,8
Chrissy,223,20
Christabel,160,1
Christal,760,2
Christi,260,1
Christian,144761,4
Christie,866,2
Christina,27095,3
Christine,8665,1
Christophe,147,2
Christopher,203089,9
Christy,2246,2
Chuck,111,27
Chyanne,1239,1
Chyla,125,2
Chyna,1913,14
Chynna,343,1
Cian,1180,1
Ciara,11989,7
Ciarra,1181,1
Cielo,1628,6
Ciera,2800,1
Cindi,210,1
Cindy,9873,53
Cinnamon,159,66
Ciro,304,4
Cisco,186,8
Cj,344,29
Clair,516,1
Claire,38936,9
Clancy,187,21
Clara,12647,16
Clare,4380,2
Clarence,2579,8
Clarice,684,4
Clarissa,7541,1
Clarita,108,1
Clark,2730,18
Claude,697,7
Claudette,223,1
Claudia,11200,2
Clay,4084,4
Clayton,18622,2
Clea,130,1
Clement,390,1
Clementine,571,31
Cleo,701,75
Cleopatra,168,31
Cleveland,472,2
Cliff,172,4
Clifford,1891,17
Clifton,1644,2
Clint,1254,4
Clinton,2572,6
Clio,155,11
Clive,287,2
Cloe,2194,7
Cloee,172,1
Cloey,1328,5
Cloie,529,2
Cloud,111,14
Clover,574,25
Clovis,58,4
Clyde,1297,54
Coal,68,10
Cobe,377,1
Cobey,280,1
Cobi,210,4
Coby,3245,32
Coco,434,852
Coda,240,4
Codee,68,1
Codey,647,2
Codi,748,7
Codie,662,6
Cody,49148,305
Cohen,4517,1
Cohl,113,1
Colbie,559,1
Colby,20011,23
Cole,56895,26
Coleen,137,1
Colette,1658,4
Coley,173,1
Colin,39068,10
Colleen,3873,1
Collette,390,1
Collin,27761,1
Collins,300,2
Collyn,335,1
Colt,3008,5
Coltrane,141,8
Conall,238,1
Conan,262,16
Conner,25039,2
Connie,1322,6
Connor,86195,9
Conor,5925,3
Conrad,2600,4
Constance,1859,1
Consuelo,601,1
Contessa,286,5
Conway,119,2
Cooper,32993,330
Cora,7715,18
Coral,1825,2
Coraline,140,3
Corbin,11770,3
Corby,86,1
Cordelia,1215,5
Corey,17822,3
Cori,1249,1
Cormac,768,1
Cornelius,1915,7
Corrie,447,1
Corwin,546,1
Cory,9105,14
Cosette,618,5
Cosimo,67,2
Cosmo,252,94
Cotton,104,28
Coty,344,4
Cougar,125,3
Coulter,203,1
Couper,86,1
Courage,58,8
Courtney,28453,4
Coy,1393,1
Craig,5523,1
Crawford,227,1
Crimson,344,1
Cris,304,1
Crispin,232,2
Cristal,4295,6
Cristiano,473,1
Cristina,6944,3
Crosby,249,16
Cruz,5318,2
Crystal,18850,36
Cullen,3231,1
Curry,60,4
Curtis,9613,8
Cutler,243,1
Cutter,637,7
Cy,891,2
Cyan,591,2
Cynthia,15129,3
Cypress,312,4
Cyril,445,3
Cyrus,4946,13
Dacey,268,1
Daemon,487,1
Dafne,1199,1
Dagny,259,6
Dahlia,2419,8
Daisey,352,7
Daisie,158,1
Daisy,22751,649
Daizy,280,5
Dakota,40404,101
Dale,3722,6
Daley,154,1
Dalia,2871,6
Dalila,1522,3
Dallas,10639,47
Dalton,26266,4
Dalyla,186,1
Damain,78,1
Damian,25949,7
Damien,18443,5
Damon,8666,3
Dana,8678,11
Dane,6773,1
Danely,158,1
Dang,67,2
Dani,1715,4
Dania,2396,2
Danica,5223,2
Daniel,203548,7
Daniella,9841,1
Danielle,35650,1
Danna,4448,1
Danni,550,1
Dannie,340,2
Danny,10514,28
Dante,12429,61
Dany,326,1
Daphne,5115,30
Daphnee,121,1
Daphnie,218,1
Dara,1189,2
Darby,2288,23
Darcy,1437,21
Daria,1460,4
Darian,5768,1
Dario,2171,1
Darius,12391,2
Darla,1054,33
Darlene,2361,1
Darling,152,4
Darnelle,55,1
Darren,8898,3
Darryl,2916,1
Darwin,2247,19
Daryl,1884,1
Dash,317,46
Dasha,1060,8
Dashel,168,2
Dashiel,105,1
Dashiell,703,4
Dave,984,6
Davey,183,5
David,179444,8
Davidson,271,1
Davon,3679,1
Davy,135,6
Dawn,1566,4
Dawson,17093,6
Dax,1580,15
Dayle,108,3
Daysi,487,1
Dayton,5000,1
Daytona,445,1
De,135,2
Deacon,2340,9
Dean,8008,11
Deana,984,3
Deandra,982,1
Debbie,606,6
Deborah,4261,1
December,318,4
Decker,217,1
Declan,7252,1
Dee,86,25
Deegan,1031,3
Deena,579,3
Deepak,105,1
Deja,5221,7
Delany,390,1
Delia,2340,2
Deliah,155,1
Delilah,7572,67
Della,717,5
Delmar,215,1
Delphine,154,2
Delroy,113,1
Delta,115,3
Demetri,988,1
Demetrius,5731,1
Demi,1775,9
Demon,132,5
Demond,838,1
Dempsey,199,11
Dena,689,4
Denali,749,5
Deni,79,3
Denim,700,7
Deniro,93,5
Dennis,10557,6
Denny,707,5
Denver,1878,7
Denzel,2114,2
Derek,26954,9
Dereon,947,1
Derrick,13494,1
Deseree,186,1
Desi,240,23
Desire,1326,1
Desirea,409,1
Desmond,6292,7
Destiney,3319,1
Destiny,69673,25
Devin,52277,3
Devlin,1168,1
Devon,24009,1
Devyn,5634,1
Dewey,316,21
Dexter,2560,212
Deysi,625,1
Dezi,68,3
Deziree,542,2
Dharma,328,4
Dia,283,2
Diamond,12853,189
Diana,29563,11
Diane,2392,2
Dianna,2123,1
Diego,56045,56
Diesel,483,139
Dieter,101,2
Dietrich,278,1
Diezel,92,4
Dijon,255,4
Dillan,2852,2
Dillian,216,1
Dillinger,96,8
Dillon,17859,12
Dimitri,1978,4
Dina,1785,5
Dinah,615,5
Dino,603,79
Diogo,305,1
Dionne,299,3
Dior,801,18
Dirk,394,3
Diva,108,58
Divina,297,1
Dixie,1787,87
Dixon,342,7
Dj,165,34
Django,109,31
Dmitri,593,1
Doc,83,15
Dodge,195,1
Dolly,164,72
Dolores,685,3
Dolton,94,1
Domani,58,1
Domenic,1870,1
Domingo,933,3
Dominic,48171,3
Dominick,15216,5
Dominique,9649,2
Don,1527,8
Donald,11968,4
Donna,3172,6
Donnie,1384,5
Donny,575,2
Donovan,19280,5
Donte,3314,3
Dora,1353,35
Dori,236,12
Dorian,6417,3
Doris,940,4
Dorothy,2686,10
Doug,55,13
Douglas,8637,15
Dov,597,2
Doyle,273,2
Draco,194,3
Dragon,63,6
Drake,13491,10
Dre,186,3
Drea,288,2
Dream,561,6
Drew,18884,4
Drexel,81,3
Dru,847,1
Duane,1564,1
Dublin,103,12
Duc,61,2
Dudley,107,27
Dugan,118,2
Duke,752,227
Dulce,8229,16
Duncan,3956,51
Dunia,175,2
Dupree,117,1
Dusti,166,1
Dustin,16482,4
Dusty,1121,63
Dutch,255,42
Dwayne,3471,2
Dwight,1716,1
Dylan,143964,66
Dymond,863,1
Dyson,612,5
Ean,2183,1
Earl,1896,12
Earnest,558,1
Easton,7331,2
Ebenezer,252,1
Eboni,795,1
Ebony,2905,27
Echo,555,20
Ed,156,3
Eddie,7065,60
Eddy,1668,11
Eden,11748,2
Edgar,22558,13
Edi,165,1
Edie,575,16
Edina,133,2
Edison,1553,3
Edith,4101,10
Edmund,1126,1
Edna,1144,2
Eduardo,31345,1
Edward,30688,3
Edwin,22011,4
Edwina,124,2
Edy,207,1
Efe,117,1
Effie,210,6
Egypt,931,12
Ein,111,4
Eisa,65,1
Eisley,149,1
Ekaterina,372,1
Ela,518,1
Elaine,4127,1
Elda,230,1
Eleanor,11143,23
Electra,248,5
Elena,15643,2
Eli,27889,61
Elias,19545,3
Elie,536,6
Elijah,110280,5
Elinor,731,1
Eliot,1404,4
Elissa,2644,1
Eliza,9576,7
Elizabeth,133138,17
Ella,67356,131
Elle,5143,6
Ellen,5518,3
Ellery,1161,1
Elli,876,2
Ellie,16954,132
Elliot,8317,11
Elliott,6940,5
Ellis,3099,3
Elly,1094,5
Elma,401,1
Elmer,2208,9
Eloise,1563,28
Elroy,98,3
Elsa,3338,35
Elsie,2554,19
Elton,693,1
Elvin,1645,2
Elvira,722,2
Elvis,2923,105
Elwood,115,9
Ely,1391,4
Elyse,3673,1
Elyssa,2410,1
Ember,1590,5
Emelia,2068,2
Emely,9209,1
Emerald,1831,2
Emerson,9936,4
Emery,5169,2
Emi,706,7
Emile,504,2
Emilia,6324,1
Emilie,5727,1
Emilio,10187,4
Emily,223639,38
Emma,181082,179
Emmanuel,23450,1
Emme,1174,9
Emmet,715,3
Emmett,4058,9
Emmi,557,1
Emmie,1006,16
Emmit,291,3
Emmitt,781,3
Emmy,1840,32
Emory,2479,1
Empress,227,2
Emy,302,2
Ennis,102,1
Enoch,1367,1
Enola,141,1
Enrico,350,1
Enrique,12900,1
Envy,198,5
Enzo,2565,55
Eowyn,403,1
Eric,69464,3
Erica,18812,5
Erika,16694,1
Erin,34130,4
Ernest,3303,11
Ernesto,7785,2
Ernie,476,58
Eron,236,1
Eros,447,3
Esabella,234,1
Esha,933,1
Esme,955,6
Esmeralda,15454,1
Esmerelda,163,3
Esperanza,3796,2
Espn,78,1
Essa,114,1
Essence,3088,1
Esteban,8639,1
Estee,123,1
Estefani,2145,1
Estela,836,1
Estella,1551,1
Estelle,963,3
Esther,11235,3
Estrella,6570,3
Estrellita,245,5
Ethan,201741,10
Ethel,184,12
Etienne,334,1
Etta,340,5
Eugene,3731,9
Eunice,1711,1
Eva,21263,37
Evan,92981,1
Evander,308,1
Evangeline,3303,4
Eve,4776,12
Evelyn,40696,5
Ever,1527,2
Everest,231,7
Everett,5505,1
Evey,224,1
Evie,1911,18
Evita,142,3
Evy,273,4
Ezekiel,11043,5
Ezra,8804,5
Fabian,11943,1
Fabio,621,7
Facundo,115,1
Faith,48656,41
Falcon,107,3
Fallon,1850,4
Fancy,113,20
Fannie,395,5
Fanny,396,11
Farah,1180,2
Farrah,1522,12
Fatima,13580,2
Fausto,535,1
Favor,124,2
Fawn,139,8
Fay,227,4
Faye,1103,7
Feather,104,2
Federico,1158,2
Felicia,3128,1
Felicity,4554,3
Felipe,5572,2
Felix,7554,32
Fenix,173,1
Fenton,135,2
Ferdinand,194,7
Fergus,91,10
Fern,166,8
Fernando,25215,6
Ferris,184,7
Fidel,1672,10
Filip,736,1
Filippo,128,1
Finbar,80,4
Finian,258,2
Finlay,327,3
Finley,3715,26
Finn,5010,63
Finnegan,2195,32
Finnian,921,1
Finnigan,263,5
Finnley,440,3
Fiona,8750,84
Fionn,192,1
Fionna,248,1
Fisher,1642,1
Fitzgerald,71,9
Flannery,154,1
Fletcher,1703,11
Flint,181,3
Flor,2100,1
Flora,1005,12
Florence,595,6
Florian,146,3
Floyd,1083,23
Flynn,745,15
Forest,654,4
Forrest,1737,9
Foster,979,7
Fox,536,17
Foxx,88,1
Frances,3940,20
Francesca,7001,10
Francesco,1471,4
Franchesca,1164,1
Francine,526,5
Francis,5303,19
Francisco,26451,1
Franco,1825,4
Francois,159,3
Frank,14436,54
Franki,172,1
Frankie,3764,182
Franklin,5463,45
Franklyn,391,3
Franky,602,13
Franz,177,5
Frazier,71,3
Fred,1551,68
Freda,165,2
Freddie,1441,43
Freddy,3245,29
